id,sid,time
11260,10507,48920
11260,10406,48928
11260,10306,48936
11260,10206,48944
11260,10306,49129
11260,10406,49137
11260,10506,49145
11260,10607,49153
11260,10608,49699
11260,10509,49709
11260,10510,49721
11260,10511,49728
11260,10510,49819
11260,10509,49828
11260,10609,49841
11260,10709,49852
11260,10809,49867
11260,10909,49876
11260,11009,49887
11260,11109,49898
11260,11110,49908
11260,11011,49929
11260,11110,50139
11260,11109,50160
11260,11210,50170
11260,11211,50179
11260,11212,50187
11260,11213,50195
11260,11214,50202
11260,11215,50210
11260,11315,50217
11260,11316,50226
11260,11317,50233
11260,11318,50241
11260,11419,50249
11260,11420,50257
11260,11319,50419
11260,11318,50427
11260,11217,50435
11260,11117,50442
11260,11016,50453
11260,10915,50464
11260,10815,50839
11260,10715,50849
11260,10615,50860
11260,10516,50869
11260,10417,50878
11260,10318,50886
11260,10218,50894
11260,10219,50901
11260,10119,50908
11260,10019,50916
